28/12/2023;12,420.00
27/12/2023;12,340.00
26/12/2023;12,300.00
22/12/2023;12,180.00
21/12/2023;11,880.00
20/12/2023;11,820.00
19/12/2023;12,360.00
18/12/2023;12,320.00
15/12/2023;12,200.00
14/12/2023;12,000.00
13/12/2023;11,860.00
12/12/2023;11,380.00
11/12/2023;10,720.00
7/12/2023;10,400.00
6/12/2023;10,180.00
5/12/2023;10,740.00
4/12/2023;10,760.00
1/12/2023;10,380.00
30/11/2023;10,400.00
29/11/2023;10,280.00
28/11/2023;9,410.00
27/11/2023;9,400.00
24/11/2023;9,440.00
23/11/2023;9,480.00
22/11/2023;9,260.00
21/11/2023;9,420.00
20/11/2023;9,360.00
17/11/2023;9,250.00
16/11/2023;9,340.00
15/11/2023;9,250.00
14/11/2023;9,330.00
10/11/2023;9,200.00
9/11/2023;9,280.00
8/11/2023;9,190.00
7/11/2023;9,100.00
3/11/2023;8,800.00
2/11/2023;8,860.00
1/11/2023;8,885.00
31/10/2023;8,920.00
30/10/2023;8,950.00
27/10/2023;9,095.00
26/10/2023;9,035.00
25/10/2023;9,180.00
24/10/2023;9,230.00
23/10/2023;9,230.00
20/10/2023;9,240.00
19/10/2023;9,180.00
18/10/2023;9,270.00
17/10/2023;9,200.00
13/10/2023;9,050.00
12/10/2023;9,100.00
11/10/2023;8,980.00
10/10/2023;9,050.00
9/10/2023;8,990.00
6/10/2023;8,910.00
5/10/2023;9,000.00
4/10/2023;9,015.00
3/10/2023;9,155.00
2/10/2023;9,350.00
29/09/2023;9,350.00
28/09/2023;9,400.00
27/09/2023;9,100.00
26/09/2023;9,000.00
25/09/2023;8,980.00
22/09/2023;8,870.00
21/09/2023;8,545.00
20/09/2023;8,600.00
19/09/2023;8,570.00
18/09/2023;8,530.00
15/09/2023;8,290.00
14/09/2023;8,290.00
13/09/2023;8,270.00
12/09/2023;8,000.00
11/09/2023;8,300.00
8/09/2023;8,400.00
7/09/2023;8,300.00
6/09/2023;7,800.00
5/09/2023;7,750.00
4/09/2023;7,780.00
1/09/2023;8,000.00
31/08/2023;8,060.00
30/08/2023;8,390.00
29/08/2023;8,680.00
28/08/2023;8,720.00
25/08/2023;9,075.00
24/08/2023;8,925.00
23/08/2023;8,820.00
22/08/2023;9,020.00
18/08/2023;9,390.00
17/08/2023;9,150.00
16/08/2023;9,250.00
15/08/2023;9,200.00
14/08/2023;9,390.00
11/08/2023;9,680.00
10/08/2023;9,610.00
9/08/2023;9,600.00
8/08/2023;9,625.00
4/08/2023;9,510.00
3/08/2023;9,470.00
2/08/2023;9,620.00
1/08/2023;9,680.00
31/07/2023;9,675.00
28/07/2023;9,600.00
27/07/2023;9,600.00
26/07/2023;9,650.00
25/07/2023;9,635.00
24/07/2023;9,785.00
21/07/2023;9,765.00
19/07/2023;9,695.00
18/07/2023;9,630.00
17/07/2023;9,700.00
14/07/2023;9,550.00
13/07/2023;9,615.00
12/07/2023;9,490.00
11/07/2023;9,725.00
10/07/2023;9,620.00
7/07/2023;9,495.00
6/07/2023;9,335.00
5/07/2023;9,685.00
4/07/2023;9,800.00
30/06/2023;9,650.00
29/06/2023;9,550.00
28/06/2023;9,115.00
27/06/2023;9,100.00
26/06/2023;9,090.00
23/06/2023;9,110.00
22/06/2023;9,235.00
21/06/2023;9,025.00
20/06/2023;9,555.00
16/06/2023;10,070.00
24/05/2023;9,400.00
23/05/2023;9,470.00
19/05/2023;9,300.00
18/05/2023;9,310.00
17/05/2023;9,400.00
16/05/2023;9,300.00
15/05/2023;9,395.00
12/05/2023;9,250.00
11/05/2023;8,980.00
10/05/2023;9,170.00
9/05/2023;8,700.00
8/05/2023;8,600.00
5/05/2023;8,610.00
4/05/2023;8,660.00
3/05/2023;8,850.00
2/05/2023;8,430.00
28/04/2023;8,850.00
27/04/2023;8,605.00
26/04/2023;9,000.00
25/04/2023;9,000.00
24/04/2023;9,150.00
21/04/2023;9,125.00
20/04/2023;9,300.00
19/04/2023;9,400.00
18/04/2023;9,560.00
17/04/2023;9,750.00
14/04/2023;9,750.00
13/04/2023;9,750.00
12/04/2023;9,840.00
11/04/2023;9,540.00
10/04/2023;9,385.00
5/04/2023;9,300.00
4/04/2023;9,250.00
3/04/2023;9,300.00
31/03/2023;9,090.00
30/03/2023;8,900.00
29/03/2023;8,400.00
28/03/2023;8,690.00
27/03/2023;8,580.00
24/03/2023;8,700.00
23/03/2023;9,165.00
22/03/2023;9,120.00
21/03/2023;9,250.00
17/03/2023;9,630.00
16/03/2023;9,650.00
15/03/2023;9,690.00
14/03/2023;9,625.00
13/03/2023;9,515.00
10/03/2023;9,550.00
9/03/2023;9,700.00
8/03/2023;9,700.00
7/03/2023;9,700.00
6/03/2023;9,710.00
3/03/2023;9,700.00
2/03/2023;9,700.00
1/03/2023;9,700.00
28/02/2023;9,700.00
27/02/2023;9,650.00
24/02/2023;9,460.00
23/02/2023;8,890.00
22/02/2023;8,290.00
21/02/2023;8,270.00
20/02/2023;8,100.00
17/02/2023;8,265.00
16/02/2023;8,265.00
15/02/2023;8,005.00
14/02/2023;8,000.00
13/02/2023;8,190.00
10/02/2023;8,420.00
9/02/2023;8,600.00
8/02/2023;8,870.00
7/02/2023;8,950.00
6/02/2023;9,030.00
3/02/2023;9,275.00
2/02/2023;9,290.00
1/02/2023;9,400.00
31/01/2023;9,365.00
30/01/2023;9,400.00
27/01/2023;9,440.00
26/01/2023;9,310.00
25/01/2023;9,315.00
24/01/2023;9,725.00
23/01/2023;9,800.00
20/01/2023;9,870.00
19/01/2023;9,790.00
18/01/2023;9,950.00
17/01/2023;9,800.00
16/01/2023;9,995.00
13/01/2023;9,810.00
12/01/2023;9,925.00
11/01/2023;9,925.00
10/01/2023;9,730.00
6/01/2023;9,805.00
5/01/2023;9,970.00
4/01/2023;9,330.00
3/01/2023;9,495.00
2/01/2023;9,490.00
29/12/2022;9,490.00
28/12/2022;9,495.00
27/12/2022;9,000.00
26/12/2022;9,100.00
23/12/2022;9,070.00
22/12/2022;9,010.00
21/12/2022;8,990.00
20/12/2022;9,000.00
19/12/2022;9,130.00
16/12/2022;8,800.00
15/12/2022;9,260.00
14/12/2022;9,520.00
13/12/2022;9,890.00
12/12/2022;9,800.00
9/12/2022;9,700.00
7/12/2022;9,750.00
6/12/2022;9,860.00
5/12/2022;9,850.00
2/12/2022;9,970.00
1/12/2022;9,970.00
30/11/2022;9,900.00
29/11/2022;10,000.00
28/11/2022;10,010.00
25/11/2022;10,000.00
24/11/2022;10,300.00
23/11/2022;10,400.00
22/11/2022;10,400.00
21/11/2022;10,300.00
18/11/2022;10,500.00
17/11/2022;10,600.00
16/11/2022;10,590.00
15/11/2022;10,680.00
11/11/2022;10,280.00
10/11/2022;10,170.00
9/11/2022;9,900.00
8/11/2022;10,040.00
4/11/2022;10,000.00
3/11/2022;10,060.00
2/11/2022;10,400.00
1/11/2022;10,360.00
31/10/2022;10,250.00
28/10/2022;10,230.00
27/10/2022;10,410.00
26/10/2022;10,300.00
25/10/2022;10,400.00
24/10/2022;10,300.00
21/10/2022;10,770.00
20/10/2022;10,800.00
19/10/2022;10,490.00
18/10/2022;10,030.00
14/10/2022;10,010.00
13/10/2022;10,410.00
12/10/2022;10,340.00
11/10/2022;10,230.00
10/10/2022;10,700.00
7/10/2022;10,820.00
6/10/2022;10,900.00
5/10/2022;10,700.00
4/10/2022;10,520.00
3/10/2022;10,200.00
30/09/2022;9,810.00
29/09/2022;9,650.00
28/09/2022;9,840.00
27/09/2022;9,700.00
26/09/2022;9,620.00
23/09/2022;10,100.00
22/09/2022;10,730.00
21/09/2022;10,670.00
20/09/2022;10,220.00
19/09/2022;10,670.00
16/09/2022;11,000.00
15/09/2022;10,000.00
14/09/2022;9,710.00
13/09/2022;10,000.00
12/09/2022;9,800.00
9/09/2022;9,700.00
8/09/2022;9,750.00
7/09/2022;9,750.00
6/09/2022;9,800.00
5/09/2022;9,850.00
2/09/2022;9,910.00
1/09/2022;9,790.00
31/08/2022;9,750.00
30/08/2022;9,815.00
29/08/2022;10,030.00
26/08/2022;10,230.00
25/08/2022;10,270.00
24/08/2022;10,300.00
23/08/2022;10,100.00
22/08/2022;10,900.00
19/08/2022;11,140.00
18/08/2022;11,300.00
17/08/2022;11,320.00
16/08/2022;11,210.00
12/08/2022;11,600.00
11/08/2022;11,690.00
10/08/2022;11,480.00
9/08/2022;11,600.00
8/08/2022;11,750.00
5/08/2022;11,330.00
4/08/2022;11,200.00
3/08/2022;11,500.00
2/08/2022;11,840.00
1/08/2022;11,790.00
29/07/2022;12,100.00
28/07/2022;12,460.00
27/07/2022;12,490.00
26/07/2022;12,630.00
25/07/2022;12,200.00
22/07/2022;12,020.00
21/07/2022;12,380.00
19/07/2022;12,900.00
18/07/2022;12,980.00
15/07/2022;13,200.00
14/07/2022;12,700.00
13/07/2022;13,630.00
12/07/2022;14,000.00
11/07/2022;14,180.00
8/07/2022;13,950.00
7/07/2022;13,800.00
6/07/2022;14,310.00
5/07/2022;15,460.00
1/07/2022;15,600.00
30/06/2022;15,060.00
29/06/2022;15,400.00
28/06/2022;15,370.00
24/06/2022;16,030.00
23/06/2022;16,260.00
22/06/2022;16,250.00
21/06/2022;16,130.00
17/06/2022;16,200.00
16/06/2022;16,440.00
15/06/2022;16,380.00
14/06/2022;16,410.00
13/06/2022;16,200.00
19/05/2022;13,540.00
18/05/2022;13,600.00
17/05/2022;13,950.00
16/05/2022;14,110.00
13/05/2022;14,000.00
12/05/2022;14,000.00
11/05/2022;13,800.00
10/05/2022;14,000.00
9/05/2022;13,120.00
6/05/2022;13,660.00
5/05/2022;13,800.00
4/05/2022;14,100.00
3/05/2022;14,200.00
2/05/2022;14,390.00
29/04/2022;14,400.00
28/04/2022;14,460.00
27/04/2022;14,300.00
26/04/2022;14,300.00
25/04/2022;14,350.00
22/04/2022;14,350.00
21/04/2022;14,350.00
20/04/2022;14,450.00
19/04/2022;14,420.00
18/04/2022;14,380.00
13/04/2022;14,500.00
12/04/2022;14,240.00
11/04/2022;14,540.00
8/04/2022;14,700.00
7/04/2022;14,500.00
6/04/2022;14,560.00
5/04/2022;14,440.00
4/04/2022;14,320.00
1/04/2022;13,980.00
31/03/2022;13,880.00
30/03/2022;13,900.00
29/03/2022;14,320.00
28/03/2022;14,170.00
25/03/2022;14,290.00
24/03/2022;13,530.00
23/03/2022;13,110.00
22/03/2022;13,230.00
18/03/2022;13,020.00
17/03/2022;13,460.00
16/03/2022;13,350.00
15/03/2022;13,250.00
14/03/2022;13,180.00
11/03/2022;13,350.00
10/03/2022;13,340.00
9/03/2022;13,360.00
8/03/2022;13,350.00
7/03/2022;13,300.00
4/03/2022;13,280.00
3/03/2022;13,300.00
2/03/2022;13,300.00
1/03/2022;13,350.00
28/02/2022;12,900.00
25/02/2022;13,460.00
24/02/2022;13,320.00
23/02/2022;13,100.00
22/02/2022;13,400.00
21/02/2022;13,130.00
18/02/2022;13,480.00
17/02/2022;13,550.00
16/02/2022;13,220.00
15/02/2022;13,250.00
14/02/2022;13,350.00
11/02/2022;13,690.00
10/02/2022;13,330.00
9/02/2022;13,910.00
8/02/2022;14,230.00
7/02/2022;14,230.00
4/02/2022;14,430.00
3/02/2022;14,960.00
2/02/2022;15,300.00
1/02/2022;15,510.00
31/01/2022;16,140.00
28/01/2022;15,900.00
27/01/2022;15,640.00
26/01/2022;15,590.00
25/01/2022;15,620.00
24/01/2022;15,790.00
21/01/2022;15,850.00
20/01/2022;16,350.00
19/01/2022;16,200.00
18/01/2022;16,510.00
17/01/2022;15,600.00
14/01/2022;14,220.00
13/01/2022;14,950.00
12/01/2022;14,400.00
11/01/2022;13,850.00
7/01/2022;13,650.00
6/01/2022;12,880.00
5/01/2022;13,350.00
4/01/2022;13,500.00
3/01/2022;13,500.00
30/12/2021;13,550.00
29/12/2021;13,500.00
28/12/2021;13,500.00
27/12/2021;13,460.00
24/12/2021;13,630.00
23/12/2021;13,410.00
22/12/2021;13,530.00
21/12/2021;13,620.00
20/12/2021;13,370.00
17/12/2021;13,550.00
16/12/2021;14,270.00
15/12/2021;13,860.00
14/12/2021;13,350.00
13/12/2021;13,310.00
10/12/2021;13,900.00
9/12/2021;13,500.00
7/12/2021;14,000.00
6/12/2021;15,200.00
3/12/2021;15,420.00
2/12/2021;15,720.00
1/12/2021;15,100.00
30/11/2021;12,600.00
29/11/2021;12,400.00
26/11/2021;11,900.00
25/11/2021;12,100.00
24/11/2021;11,700.00
23/11/2021;11,200.00
22/11/2021;11,190.00
19/11/2021;11,020.00
18/11/2021;11,500.00
17/11/2021;11,380.00
16/11/2021;11,600.00
12/11/2021;11,600.00
11/11/2021;11,800.00
10/11/2021;11,580.00
9/11/2021;11,800.00
8/11/2021;11,880.00
5/11/2021;11,800.00
4/11/2021;11,770.00
3/11/2021;11,600.00
2/11/2021;11,570.00
29/10/2021;11,800.00
28/10/2021;11,790.00
27/10/2021;11,750.00
26/10/2021;12,060.00
25/10/2021;11,920.00
22/10/2021;11,800.00
21/10/2021;11,850.00
20/10/2021;11,880.00
19/10/2021;12,070.00
15/10/2021;12,090.00
14/10/2021;12,070.00
13/10/2021;11,790.00
12/10/2021;11,750.00
11/10/2021;11,900.00
8/10/2021;11,660.00
7/10/2021;11,500.00
6/10/2021;11,400.00
5/10/2021;11,400.00
4/10/2021;11,490.00
1/10/2021;11,340.00
30/09/2021;11,160.00
29/09/2021;11,100.00
28/09/2021;11,100.00
27/09/2021;10,870.00
24/09/2021;10,580.00
23/09/2021;10,700.00
22/09/2021;10,770.00
21/09/2021;10,690.00
20/09/2021;10,700.00
17/09/2021;10,800.00
16/09/2021;10,750.00
15/09/2021;10,700.00
14/09/2021;10,690.00
13/09/2021;10,960.00
10/09/2021;11,100.00
9/09/2021;11,100.00
8/09/2021;11,080.00
7/09/2021;11,210.00
6/09/2021;11,180.00
3/09/2021;11,150.00
2/09/2021;11,300.00
1/09/2021;11,100.00
31/08/2021;10,940.00
30/08/2021;10,700.00
27/08/2021;10,890.00
26/08/2021;10,650.00
25/08/2021;10,940.00
24/08/2021;11,000.00
23/08/2021;11,030.00
20/08/2021;11,100.00
19/08/2021;11,080.00
18/08/2021;11,010.00
17/08/2021;10,650.00
13/08/2021;10,220.00
12/08/2021;10,350.00
11/08/2021;10,130.00
10/08/2021;9,995.00
9/08/2021;9,950.00
6/08/2021;9,890.00
5/08/2021;9,940.00
4/08/2021;9,990.00
3/08/2021;9,905.00
2/08/2021;9,905.00
30/07/2021;10,090.00
29/07/2021;9,980.00
28/07/2021;10,090.00
27/07/2021;10,370.00
26/07/2021;10,450.00
23/07/2021;10,420.00
22/07/2021;10,420.00
21/07/2021;10,400.00
19/07/2021;10,300.00
16/07/2021;10,500.00
15/07/2021;10,520.00
14/07/2021;10,520.00
13/07/2021;10,450.00
12/07/2021;10,550.00
9/07/2021;10,420.00
8/07/2021;10,500.00
7/07/2021;10,510.00
6/07/2021;10,590.00
2/07/2021;10,500.00
1/07/2021;10,100.00
30/06/2021;10,000.00
29/06/2021;10,400.00
28/06/2021;10,770.00
25/06/2021;10,800.00
24/06/2021;10,560.00
23/06/2021;10,200.00
22/06/2021;10,310.00
21/06/2021;10,310.00
18/06/2021;10,500.00
17/06/2021;10,190.00
16/06/2021;10,100.00
15/06/2021;10,200.00
11/06/2021;10,290.00
10/06/2021;10,380.00
9/06/2021;10,200.00
8/06/2021;10,320.00
4/06/2021;10,220.00
3/06/2021;10,340.00
2/06/2021;10,250.00
1/06/2021;10,220.00
31/05/2021;10,100.00
28/05/2021;10,270.00
27/05/2021;9,000.00
26/05/2021;9,910.00
25/05/2021;9,915.00
24/05/2021;10,380.00
21/05/2021;10,780.00
20/05/2021;10,980.00
19/05/2021;10,700.00
18/05/2021;11,000.00
14/05/2021;11,280.00
13/05/2021;11,050.00
12/05/2021;11,160.00
11/05/2021;11,400.00
10/05/2021;11,800.00
7/05/2021;11,300.00
6/05/2021;10,600.00
5/05/2021;10,190.00
4/05/2021;10,020.00
3/05/2021;9,930.00
30/04/2021;10,550.00
29/04/2021;10,810.00
28/04/2021;11,040.00
27/04/2021;10,990.00
26/04/2021;11,000.00
23/04/2021;11,120.00
22/04/2021;11,350.00
21/04/2021;11,400.00
20/04/2021;11,430.00
19/04/2021;11,360.00
16/04/2021;11,520.00
15/04/2021;11,400.00
14/04/2021;11,500.00
13/04/2021;11,500.00
12/04/2021;11,570.00
9/04/2021;11,700.00
8/04/2021;11,880.00
7/04/2021;12,000.00
6/04/2021;12,010.00
5/04/2021;11,780.00
31/03/2021;11,780.00
30/03/2021;11,850.00
29/03/2021;11,590.00
26/03/2021;11,570.00
25/03/2021;11,600.00
24/03/2021;11,650.00
23/03/2021;11,490.00
19/03/2021;11,400.00
18/03/2021;11,900.00
17/03/2021;12,240.00
16/03/2021;12,400.00
15/03/2021;12,500.00
12/03/2021;12,840.00
11/03/2021;12,940.00
10/03/2021;12,780.00
9/03/2021;12,580.00
8/03/2021;12,420.00
5/03/2021;12,400.00
4/03/2021;12,500.00
3/03/2021;12,790.00
2/03/2021;13,000.00
1/03/2021;13,060.00
25/02/2021;12,850.00
24/02/2021;12,880.00
23/02/2021;12,780.00
22/02/2021;12,840.00
19/02/2021;12,640.00
18/02/2021;12,830.00
17/02/2021;13,030.00
16/02/2021;13,110.00
15/02/2021;13,150.00
12/02/2021;13,280.00
11/02/2021;13,090.00
10/02/2021;13,150.00
9/02/2021;13,280.00
8/02/2021;13,300.00
5/02/2021;13,210.00
4/02/2021;13,240.00
3/02/2021;13,420.00
2/02/2021;13,560.00
1/02/2021;13,010.00
29/01/2021;13,300.00
28/01/2021;13,740.00
27/01/2021;13,570.00
26/01/2021;13,560.00
25/01/2021;13,750.00
19/01/2021;13,960.00
18/01/2021;13,900.00
15/01/2021;14,000.00
14/01/2021;14,000.00
13/01/2021;13,730.00
12/01/2021;13,920.00
8/01/2021;13,800.00
7/01/2021;13,430.00
6/01/2021;14,110.00
5/01/2021;13,900.00
4/01/2021;13,990.00
30/12/2020;13,900.00
29/12/2020;14,500.00
28/12/2020;14,080.00
23/12/2020;13,800.00
22/12/2020;13,440.00
21/12/2020;13,280.00
18/12/2020;14,050.00
17/12/2020;14,300.00
16/12/2020;14,050.00
15/12/2020;13,710.00
14/12/2020;13,740.00
11/12/2020;13,100.00
10/12/2020;13,000.00
9/12/2020;13,420.00
7/12/2020;13,200.00
4/12/2020;13,000.00
3/12/2020;12,320.00
2/12/2020;12,200.00
1/12/2020;12,390.00
30/11/2020;12,000.00
27/11/2020;12,060.00
26/11/2020;12,300.00
25/11/2020;12,230.00
24/11/2020;12,290.00
23/11/2020;12,090.00
20/11/2020;11,900.00
19/11/2020;11,860.00
18/11/2020;11,900.00
17/11/2020;11,790.00
13/11/2020;11,500.00
12/11/2020;11,600.00
11/11/2020;11,700.00
10/11/2020;11,670.00
9/11/2020;11,800.00
6/11/2020;11,370.00
5/11/2020;11,240.00
4/11/2020;11,080.00
3/11/2020;10,820.00
30/10/2020;10,620.00
29/10/2020;10,210.00
28/10/2020;9,915.00
27/10/2020;10,780.00
26/10/2020;10,980.00
23/10/2020;10,910.00
22/10/2020;10,990.00
21/10/2020;11,000.00
20/10/2020;11,020.00
19/10/2020;10,810.00
16/10/2020;10,950.00
15/10/2020;10,860.00
14/10/2020;10,880.00
13/10/2020;10,720.00
9/10/2020;11,200.00
8/10/2020;11,210.00
7/10/2020;11,220.00
6/10/2020;11,400.00
5/10/2020;11,560.00
2/10/2020;11,520.00
1/10/2020;11,700.00
30/09/2020;11,600.00
29/09/2020;11,380.00
28/09/2020;11,260.00
25/09/2020;11,060.00
24/09/2020;11,100.00
23/09/2020;11,280.00
22/09/2020;11,580.00
21/09/2020;11,500.00
18/09/2020;11,500.00
17/09/2020;11,680.00
16/09/2020;11,660.00
15/09/2020;11,660.00
14/09/2020;11,860.00
11/09/2020;12,100.00
10/09/2020;12,500.00
9/09/2020;12,640.00
8/09/2020;12,220.00
7/09/2020;12,200.00
4/09/2020;12,180.00
3/09/2020;12,180.00
2/09/2020;12,400.00
1/09/2020;12,400.00
31/08/2020;11,920.00
28/08/2020;11,900.00
27/08/2020;11,900.00
26/08/2020;11,960.00
25/08/2020;11,820.00
24/08/2020;11,320.00
21/08/2020;10,980.00
20/08/2020;10,740.00
19/08/2020;10,720.00
18/08/2020;10,600.00
14/08/2020;10,300.00
13/08/2020;10,400.00
12/08/2020;10,320.00
11/08/2020;10,280.00
10/08/2020;10,320.00
6/08/2020;10,360.00
5/08/2020;10,320.00
4/08/2020;10,200.00
3/08/2020;10,300.00
31/07/2020;10,200.00
30/07/2020;10,460.00
29/07/2020;10,500.00
28/07/2020;10,580.00
27/07/2020;10,880.00
24/07/2020;11,080.00
23/07/2020;11,080.00
22/07/2020;10,800.00
21/07/2020;10,640.00
17/07/2020;10,320.00
16/07/2020;10,320.00
15/07/2020;10,300.00
14/07/2020;10,240.00
13/07/2020;10,400.00
10/07/2020;10,280.00
9/07/2020;10,340.00
8/07/2020;10,300.00
7/07/2020;10,280.00
6/07/2020;10,140.00
3/07/2020;9,740.00
2/07/2020;9,750.00
1/07/2020;9,750.00
30/06/2020;9,940.00
26/06/2020;9,960.00
25/06/2020;9,990.00
24/06/2020;9,950.00
23/06/2020;10,180.00
19/06/2020;10,860.00
18/06/2020;9,870.00
17/06/2020;9,800.00
16/06/2020;9,700.00
12/06/2020;9,540.00
11/06/2020;9,200.00
10/06/2020;9,900.00
9/06/2020;9,860.00
8/06/2020;10,120.00
5/06/2020;9,800.00
4/06/2020;9,160.00
3/06/2020;9,010.00
2/06/2020;9,000.00
1/06/2020;9,000.00
29/05/2020;8,700.00
28/05/2020;7,910.00
27/05/2020;8,290.00
26/05/2020;8,120.00
22/05/2020;8,120.00
21/05/2020;8,300.00
20/05/2020;8,520.00
19/05/2020;8,630.00
18/05/2020;8,460.00
15/05/2020;8,360.00
14/05/2020;8,250.00
13/05/2020;8,030.00
12/05/2020;8,700.00
11/05/2020;8,900.00
8/05/2020;8,880.00
7/05/2020;9,000.00
6/05/2020;8,900.00
5/05/2020;9,230.00
4/05/2020;9,360.00
30/04/2020;9,220.00
29/04/2020;9,350.00
28/04/2020;8,900.00
27/04/2020;8,600.00
24/04/2020;9,110.00
23/04/2020;9,580.00
22/04/2020;9,910.00
21/04/2020;10,500.00
20/04/2020;11,180.00
17/04/2020;11,300.00
16/04/2020;11,280.00
15/04/2020;11,580.00
14/04/2020;11,520.00
13/04/2020;11,660.00
8/04/2020;11,580.00
7/04/2020;11,360.00
6/04/2020;11,800.00
3/04/2020;12,100.00
2/04/2020;11,080.00
1/04/2020;10,700.00
31/03/2020;12,320.00
30/03/2020;13,680.00
27/03/2020;13,640.00
26/03/2020;13,940.00
25/03/2020;10,460.00
24/03/2020;8,000.00
20/03/2020;7,380.00
19/03/2020;7,010.00
18/03/2020;7,430.00
17/03/2020;9,300.00
16/03/2020;8,920.00
12/03/2020;10,900.00
11/03/2020;13,300.00
10/03/2020;14,220.00
9/03/2020;13,800.00
6/03/2020;15,780.00
5/03/2020;16,120.00
4/03/2020;16,340.00
3/03/2020;15,600.00
2/03/2020;15,380.00
28/02/2020;15,000.00
27/02/2020;15,840.00
26/02/2020;15,840.00
25/02/2020;16,500.00
24/02/2020;17,380.00
21/02/2020;17,260.00
20/02/2020;17,500.00
19/02/2020;17,780.00
18/02/2020;17,520.00
17/02/2020;17,820.00
14/02/2020;17,960.00
13/02/2020;17,780.00
12/02/2020;17,700.00
11/02/2020;17,340.00
10/02/2020;17,200.00
7/02/2020;17,860.00
6/02/2020;18,260.00
5/02/2020;18,300.00
4/02/2020;18,080.00
3/02/2020;17,540.00
31/01/2020;17,480.00
30/01/2020;18,100.00
29/01/2020;17,800.00
28/01/2020;17,500.00
27/01/2020;17,780.00
24/01/2020;17,960.00
23/01/2020;18,120.00
22/01/2020;18,020.00
21/01/2020;18,120.00
20/01/2020;17,920.00
17/01/2020;18,100.00
16/01/2020;18,000.00
15/01/2020;18,000.00
14/01/2020;18,380.00
13/01/2020;18,160.00
10/01/2020;18,400.00
9/01/2020;18,360.00
8/01/2020;18,420.00
7/01/2020;18,820.00
3/01/2020;18,980.00
2/01/2020;18,200.00
